
State Machine - |FGPAmstrad_MiST_top|sd_card:inst2|write_state
Name write_state.WR_STATE_BUSY write_state.WR_STATE_SEND_DRESP write_state.WR_STATE_RECV_CRC1 write_state.WR_STATE_RECV_CRC0 write_state.WR_STATE_RECV_DATA write_state.WR_STATE_EXP_DTOKEN write_state.WR_STATE_IDLE 
write_state.WR_STATE_IDLE 0 0 0 0 0 0 0 
write_state.WR_STATE_EXP_DTOKEN 0 0 0 0 0 1 1 
write_state.WR_STATE_RECV_DATA 0 0 0 0 1 0 1 
write_state.WR_STATE_RECV_CRC0 0 0 0 1 0 0 1 
write_state.WR_STATE_RECV_CRC1 0 0 1 0 0 0 1 
write_state.WR_STATE_SEND_DRESP 0 1 0 0 0 0 1 
write_state.WR_STATE_BUSY 1 0 0 0 0 0 1 

State Machine - |FGPAmstrad_MiST_top|sd_card:inst2|read_state
Name read_state.RD_STATE_SEND_DATA read_state.RD_STATE_SEND_TOKEN read_state.RD_STATE_WAIT_IO read_state.RD_STATE_IDLE 
read_state.RD_STATE_IDLE 0 0 0 0 
read_state.RD_STATE_WAIT_IO 0 0 1 1 
read_state.RD_STATE_SEND_TOKEN 0 1 0 1 
read_state.RD_STATE_SEND_DATA 1 0 0 1 

State Machine - |FGPAmstrad_MiST_top|FPGAmstrad_amstrad_motherboard:inst16|joykeyb_MUSER_amstrad_motherboard:XLXI_494|Keyboard:XLXI_489|state
Name state.finish state.badstop state.stop state.parity state.d7 state.d6 state.d5 state.d4 state.d3 state.d2 state.d1 state.d0 state.start state.delay 
state.delay 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.start 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
state.d0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
state.d1 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
state.d2 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
state.d3 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
state.d4 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
state.d5 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
state.d6 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
state.d7 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
state.parity 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
state.stop 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
state.badstop 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
state.finish 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
